square,ssquare,townumber,lat1,lon1,lat2,lon2,vid
225,2,51,622700,252937,622459,253315,78
225,3,61,621450,254480,621170,254690,78
270,2,61,625700,201090,625850,200810,78
272,2,51,630112,221322,630051,221971,78
273,1,51,625995,234522,625758,234931,78
274,2,51,625115,240780,625046,241420,78
274,2,52,625270,235830,625160,240450,78
274,3,53,624092,243346,623948,243900,78
274,1,61,624740,244860,624490,245220,78
274,3,62,624100,245870,623850,250150,78
274,2,63,625080,242440,624980,243140,78
275,2,52,625140,251090,625330,250590,78
275,4,61,623390,251130,623130,251500,78
311,1,71,632875,114124,632592,114327,78
312,1,1,631954,125978,632253,130040,78
312,3,51,630040,124870,630340,125290,78
312,1,61,632648,124495,632910,124170,78
312,4,71,630990,121290,630768,121717,78
313,4,1,631070,130000,631356,130198,78
313,4,21,631270,131530,631570,131511,78
315,1,51,632666,155034,632547,155583,78
316,2,11,632504,161854,632503,161174,77
316,1,61,631770,164770,631680,165350,78
317,2,1,631488,173056,631583,172410,77
317,3,61,631050,174610,630980,175260,78
317,3,62,631742,170536,631655,171168,78
318,1,1,632078,185100,632190,184468,77
318,3,51,631330,183520,631300,182820,78
318,4,61,631040,180240,631100,180880,78
319,2,1,632164,192630,632016,192036,77
319,2,11,632026,190946,632105,191604,77
319,3,61,631436,195595,631139,195611,78
319,1,62,631580,195020,631440,195610,78
320,2,2,631622,200909,631899,200659,77
320,3,11,631538,210175,631453,205537,77
320,3,51,630592,204026,630410,204555,78
320,4,61,630660,202610,630670,203270,78
320,4,62,630730,200980,630500,201400,78
321,2,3,632222,211018,631924,211022,77
321,2,4,632666,212664,632381,212837,77
321,3,51,630740,215640,630600,220230,78
322,2,2,632910,220890,632898,221569,77
322,4,11,630426,221759,630555,221153,77
322,3,61,630750,224590,631010,224940,78
322,4,62,630200,223370,630270,224020,78
323,2,2,632048,230818,632354,230804,77
323,1,12,631370,240450,631530,235890,77
323,4,51,631000,232420,630800,232940,78
323,3,61,630280,234480,630120,235020,78
324,4,2,630230,242150,630090,242750,77
324,3,12,630975,245925,630873,245070,77
324,4,51,630700,241840,630920,241410,78
324,2,52,632040,241920,632200,241400,78
324,4,61,630120,242540,630160,241900,78
325,1,11,632279,254391,632481,254900,77
325,1,51,632710,253670,632430,253430,78
325,4,52,630470,250410,630310,245920,78
325,4,53,625940,251080,630060,251610,78
325,4,54,630520,252500,630690,252860,78
326,4,1,631330,260260,631140,255800,78
326,3,2,630571,265265,630871,265248,78
326,4,3,630711,262966,630413,262890,78
326,2,51,632720,261640,632980,261750,78
359,1,1,640070,93990,635790,93710,78
360,2,1,635780,101320,635788,102003,78
361,1,1,635650,113159,635921,112866,78
361,2,71,635499,112033,635752,111666,78
361,1,72,635508,115084,635212,115166,78
362,1,1,634862,124075,634565,123982,78
362,1,51,635230,122420,634950,122690,78
362,2,52,634720,121500,634460,121900,78
362,3,61,633950,124090,634250,124140,78
362,1,63,635300,123800,635450,123200,78
363,4,1,634194,131927,634492,131857,78
363,4,2,633893,132302,633605,132425,78
363,2,4,635460,130222,635760,130243,78
363,1,11,635488,134467,635655,133891,77
363,2,51,634870,131110,635100,131500,78
363,1,61,635303,134715,635046,135070,78
363,2,62,635770,125450,635470,125300,78
364,3,2,634435,144325,634166,144014,77
364,4,51,634640,141100,634470,141670,78
364,4,52,634295,142233,634101,142756,78
365,4,1,633400,151815,633403,151132,77
365,4,11,633980,150781,633996,151456,77
365,4,51,633300,150840,633190,151450,78
366,2,1,634470,162226,634767,162393,77
366,1,2,634571,163242,634455,162630,77
367,4,11,633022,171630,633208,171097,77
371,4,31,634150,213195,634161,212513,77
372,1,2,635340,225520,635645,225512,77
372,4,12,634485,222076,634483,221390,77
373,2,3,635900,231760,635890,232466,77
373,1,12,634800,233780,635003,234267,77
374,2,2,635030,241800,635297,241468,77
374,2,3,635440,241496,635713,241155,77
375,2,1,635890,251350,635605,251590,77
375,3,1,633400,255888,633100,255896,78
375,1,11,635119,253760,635020,254400,77
376,2,1,635370,262130,635240,262750,77
376,4,2,634410,262762,634702,262914,78
376,1,3,635427,265854,635702,265581,78
376,4,51,633960,260990,634140,261240,78
377,2,2,635432,270511,635132,270518,78
409,3,1,640131,95059,640321,95590,78
409,3,2,641270,93850,640976,93990,78
411,2,1,641487,110779,641712,110323,78
411,4,2,640906,111800,641174,111489,78
411,1,71,641790,113930,641520,114260,78
412,1,1,642038,124915,642097,125594,78
412,4,2,641597,122148,641299,122221,78
412,3,3,640898,125330,641107,124828,77
412,3,3,640680,123377,640395,123588,78
412,3,51,640930,123750,641190,124120,78
412,3,61,640154,124857,640420,124577,78
413,4,2,640132,132089,640138,131419,77
413,1,15,641968,134629,641675,134773,77
413,4,51,640780,131430,640460,131360,78
414,4,1,641000,142192,641086,142796,77
414,2,36,641671,141488,641868,141488,77
422,1,11,642300,224880,642506,224756,77
422,4,32,641120,220990,640980,221610,77
423,2,3,642750,231040,642690,230370,77
423,3,12,641230,233950,641050,234160,77
424,3,3,640772,243928,640639,2444550,77
424,3,13,641450,243060,641340,243670,77
425,4,11,641500,251470,641210,251670,77
425,3,12,640100,252940,635996,253590,77
426,1,1,641443,265375,641736,265232,78
426,3,1,640020,264200,640300,264470,77
426,2,11,642550,261300,642770,261660,77
427,1,1,642822,272874,642564,273228,78
427,1,3,642388,275096,642311,274425,78
427,2,41,642733,272185,643031,272265,78
427,1,51,642570,273900,642850,274120,78
427,4,52,640840,270720,641040,271210,78
428,2,2,642434,280670,642545,281315,78
428,1,3,643070,283725,642817,284098,78
460,4,1,643163,103156,643417,102786,78
461,1,1,645103,113892,644832,114216,77
461,2,1,645857,110810,650142,111030,78
461,2,2,644990,105864,645265,110148,78
461,1,3,645106,113719,644843,114057,78
461,3,4,643430,115520,643168,115859,78
461,1,5,650040,112834,645740,112848,78
461,4,71,643530,112180,643440,112840,78
462,4,2,643343,122237,643203,121607,77
462,3,7,643988,122992,644289,122985,77
463,4,1,643195,130782,643274,130107,77
463,1,32,645478,135665,645429,135103,77
463,1,35,645948,135019,645891,134891,77
472,3,11,643790,224620,643510,224900,77
473,1,2,645878,235575,650038,234960,77
474,4,4,644000,241320,644300,241590,77
474,3,11,643580,243970,643700,243310,77
475,3,1,644060,255550,644170,254910,77
475,1,3,645610,253970,645560,253260,77
476,2,1,644590,262710,644856,262895,77
476,1,12,645740,264540,645860,263880,77
477,3,1,643935,275038,644234,274985,78
477,1,21,645000,274000,645300,274000,78
477,2,51,645391,272821,645095,272718,78
477,4,61,643670,271960,643430,272350,78
477,2,71,645180,271280,645480,271390,78
478,2,3,644517,280360,644570,281053,78
478,2,4,644950,280355,644650,280389,78
478,4,5,643633,280271,643334,280328,78
478,4,7,644364,281330,644070,281467,78
478,1,41,644903,285464,645191,285267,78
478,1,44,645269,284742,645009,284391,78
509,3,1,650671,94023,650371,93984,78
510,1,1,652872,104381,652572,104393,78
511,2,2,652673,112311,652398,112021,78
511,2,3,652411,111097,652703,110933,78
511,1,11,651766,115732,651616,115095,77
511,4,21,650836,112702,650559,112979,78
511,4,41,651031,111556,651329,111646,78
512,4,14,650393,122080,650476,121387,77
513,4,2,650396,130273,650730,130314,77
513,2,11,652054,130809,652077,131529,77
513,3,35,651187,134565,651191,134413,77
521,2,35,652344,210869,652571,210833,77
521,2,36,652438,210011,652635,210125,77
523,3,11,651046,234789,650780,235122,77
523,4,31,651384,231100,651218,231686,77
523,1,35,651410,233786,651517,233068,77
523,1,36,652065,233023,651929,233526,77
524,3,11,651451,245090,651148,245214,77
524,3,12,650700,250010,650900,250120,77
524,2,35,651608,242250,651876,241986,77
525,1,11,651937,254924,651762,255512,77
525,3,13,651475,255289,651306,255886,77
526,2,3,652564,262598,652262,262617,77
526,4,11,650963,262483,650874,263167,77
527,2,1,652498,265994,652198,270028,77
527,2,2,651673,272647,651910,273086,78
527,4,71,650070,271050,650250,270440,78
528,4,1,650480,281343,650771,281168,78
528,2,2,652007,282783,651746,283136,78
528,1,4,652776,284142,653071,284270,78
528,2,5,652624,281685,652591,282402,78
528,4,6,650849,280503,651106,280135,78
528,2,7,652482,275712,652596,280379,78
528,1,8,651917,283413,652062,284042,78
529,2,21,653011,290247,652756,285865,78
560,4,1,653638,100952,653717,100251,78
561,1,1,654881,114843,654868,115574,78
561,3,1,653600,113604,653859,113210,77
561,4,2,653500,110625,653204,110501,78
561,1,3,655226,113413,654929,113520,78
561,3,4,653979,113525,653703,113216,78
561,2,21,654774,112765,654479,112630,78
562,2,1,654752,115666,654947,120233,77
562,1,3,654900,122951,654838,123669,77
563,4,2,653652,132362,653745,133060,77
563,4,11,653721,130258,653943,130744,77
564,2,1,654988,140635,655080,141449,77
564,3,35,654676,143800,654751,143352,77
569,1,11,655979,194951,655686,194749,77
569,1,33,655750,193370,655484,193000,77
570,1,2,655899,203610,655621,203338,77
570,1,33,654770,203043,655070,202720,77
571,2,1,655457,210686,655660,210117,77
571,4,33,653880,210290,653590,210440,77
571,4,34,653950,212280,654040,212000,77
571,3,35,654091,213560,654010,213291,77
573,1,31,654589,234196,654716,234855,77
574,3,1,653984,245961,653683,245990,77
574,3,31,654015,245074,653711,245078,77
574,2,35,655310,240091,655607,240200,77
575,1,1,655068,254662,654777,254885,77
575,4,3,654410,251810,654320,252510,77
576,3,2,654216,263244,653945,263565,77
576,2,3,654876,260050,654975,260738,77
576,1,71,654522,264376,654810,264173,78
577,4,1,653110,271957,653391,271701,78
577,4,5,654380,272402,654240,273047,78
577,2,6,655439,270944,655348,271644,78
577,3,7,654022,273141,653860,273754,78
577,2,8,654994,270169,655293,270125,78
577,3,11,653233,280006,653088,275373,78
577,1,41,654624,273993,654624,273262,78
577,3,42,654296,280019,654395,275330,78
578,2,3,655770,281551,655512,281177,78
578,4,4,654320,281158,654166,280532,78
578,3,6,653356,284634,653477,285298,78
579,4,1,654298,292302,654589,292123,78
612,1,1,662054,123128,661800,122731,78
612,4,1,661553,121585,661500,120838,77
612,4,13,655977,120929,660261,120652,77
613,2,3,662121,131562,662279,130905,77
613,2,12,661500,132628,661594,131916,77
614,4,11,661130,142720,661429,142597,77
614,4,12,660223,142084,660454,142548,77
615,2,1,662450,152699,662738,152892,77
616,1,11,661813,164164,661611,164728,77
616,1,33,662256,164304,662451,164862,77
616,2,36,661592,163106,661789,163275,77
617,1,3,662692,172688,662700,173441,77
617,2,12,661515,172962,661814,173017,77
617,3,33,660905,173160,660612,173279,77
617,3,35,660725,174702,660579,174374,77
618,2,11,662338,182695,662029,182733,77
618,2,12,662633,180898,662402,181402,77
618,2,31,660307,182893,660012,182652,77
619,1,1,662261,194628,661957,194676,77
619,2,4,662017,190294,662315,190442,77
620,3,1,661495,203862,661192,203748,77
620,1,2,662336,204788,662636,204794,77
621,4,14,660791,210215,660495,210080,77
622,3,1,660808,225338,660953,230000,77
622,1,35,661650,224385,661657,224868,77
622,3,36,660506,224235,660410,223838,77
622,3,37,660430,223389,660258,223160,77
623,2,14,661633,231138,661787,231778,77
623,3,31,661210,235128,661011,235683,77
624,2,4,662294,240384,662071,240901,77
624,4,5,660720,241270,660500,241453,77
625,3,11,661278,254998,661063,255531,77
625,2,16,661530,250830,661790,250730,77
625,1,71,662080,253650,662350,253170,78
626,4,1,661236,260800,661400,260177,78
626,4,11,660350,261032,660142,261570,77
627,3,1,661072,273285,661015,272568,78
628,3,1,661220,283008,661415,283573,78
662,3,2,663655,124597,663361,124565,78
662,3,41,664477,124865,664243,124389,78
663,4,1,663750,130621,664048,130510,77
663,1,11,665476,134205,665728,134631,77
663,2,21,665470,133038,665465,132273,78
664,3,2,663200,144048,663283,144797,77
664,1,11,665224,150044,665073,145372,77
665,2,2,665785,150405,665624,151065,77
665,3,3,664403,154070,664385,154834,77
666,3,11,664439,164975,664140,164879,77
666,1,14,664945,163600,664659,163868,77
667,2,12,665393,171825,665094,171796,77
667,2,14,664670,170704,664461,170141,77
668,4,3,663821,180084,663907,180820,77
668,3,11,663336,183380,663043,183584,77
669,3,3,663907,194768,664178,194422,77
669,4,4,663900,191424,664200,191323,77
670,1,4,665901,204151,665900,204933,77
670,4,12,663527,202622,663650,201935,77
671,2,2,665306,211030,665357,210264,77
671,4,11,663865,212733,663605,213132,77
672,2,3,665410,223350,665620,222810,77
672,1,12,665030,224100,665250,223640,77
672,3,35,663491,225857,663286,225287,77
673,2,3,665400,232600,665680,232950,77
673,4,13,664414,232135,664480,231393,77
674,1,1,664719,245715,665012,245555,78
674,3,12,662974,244589,663020,243843,77
674,1,15,665130,243735,665360,242770,77
674,4,16,664055,242056,663993,241310,77
674,3,71,663590,245650,663810,245130,78
675,1,1,665797,253853,665755,253094,78
675,4,71,663330,251380,663490,250700,78
676,4,1,662884,262428,663159,262728,78
676,1,2,665800,264104,670100,264123,78
713,3,1,670315,135869,670092,135355,78
714,1,1,672689,143864,672815,143154,78
714,3,11,670471,145668,670217,145258,77
714,4,21,671235,142635,671044,142038,78
715,1,1,671602,153400,671562,152631,78
715,2,2,671909,151405,671781,150702,78
715,3,11,670397,154518,670092,154503,77
715,1,21,672376,155590,672532,154923,78
716,2,1,671461,161460,671583,160751,78
716,3,11,670623,164382,670604,165162,77
716,3,21,670945,163723,671033,162984,78
716,1,22,671823,164844,671921,164109,78
717,2,1,671630,171787,671760,172488,78
717,4,1,670403,172263,670120,172522,77
717,4,2,671325,171181,671345,170408,78
717,2,3,672536,172410,672835,172364,78
717,3,21,670975,175103,670974,174330,78
718,3,2,670227,184645,665933,184857,77
718,4,2,671289,181800,671302,181026,78
718,2,21,672990,181815,672691,181761,78
718,2,22,672026,180504,671755,180171,78
719,1,1,672753,194509,672658,193767,78
719,3,2,670867,194892,670660,195453,77
719,4,11,670728,193150,670933,192573,77
720,1,11,671956,203478,671825,204187,77
720,3,14,670457,202807,670232,203334,77
721,3,1,670494,212635,670309,213248,77
721,3,1,671219,213573,671511,213751,78
721,1,2,671825,214465,672025,215045,78
721,1,3,672455,213687,672452,214468,78
721,4,11,670204,211260,670496,211075,77
722,1,1,672611,223420,672591,224200,78
722,3,2,670570,230000,670270,230000,77
722,4,4,670620,220220,670920,220200,77
722,2,71,671650,221140,671480,220540,78
723,2,1,672277,231736,672141,232430,78
723,1,2,671682,233245,671463,233774,78
723,4,2,670140,232770,670400,233190,77
723,3,4,670020,234580,670300,234290,77
723,3,11,665992,235901,670308,235100,77
724,3,2,670050,245455,670318,245108,78
768,1,1,675770,184910,675530,185391,78
768,4,2,673809,180493,674008,181083,78
769,2,1,674954,190565,674723,191072,78
769,3,2,674088,192998,673874,193552,78
769,4,3,673007,190682,673048,185905,78
770,4,1,674073,201972,674372,201920,78
770,2,2,674743,202420,675012,202771,78
770,4,3,673297,202985,673261,202205,78
770,3,4,673743,204390,673559,203768,78
771,1,2,674884,214245,674908,213453,78
771,2,3,674760,212547,674602,211872,78
771,3,21,673490,214795,673790,214785,78
772,3,1,674110,230066,674314,225486,78
818,3,1,680424,184201,680152,184540,78
